         6229213 function calls (5733431 primitive calls) in 18.790 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       55    0.001    0.000    0.166    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:281(add_loss)
     8384    0.137    0.000    0.165    0.000 {built-in method builtins.iter}
        3    0.000    0.000    0.165    0.055 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:592(_with_space_to_batch_call)
      276    0.001    0.000    0.164    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:238(identity)
      214    0.002    0.000    0.163    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2389(_constant_if_small)
        1    0.000    0.000    0.163    0.163 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:66(prediction_layers)
        2    0.000    0.000    0.162    0.081 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:28(prediction_layer)
        2    0.000    0.000    0.161    0.081 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1349(convolution2d_transpose)
        8    0.000    0.000    0.161    0.020 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1388(_extend_graph)
      276    0.002    0.000    0.161    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:3801(identity)
        8    0.161    0.020    0.161    0.020 {built-in method _pywrap_tensorflow_internal.ExtendSession}
       55    0.000    0.000    0.161    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1030(_tag_unconditional)
      855    0.001    0.000    0.160    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\cbook\__init__.py:329(iterable)
       55    0.000    0.000    0.159    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1889(_loss_for_variable)
       10    0.003    0.000    0.156    0.016 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\image.py:822(make_image)
    57005    0.082    0.000    0.155    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:213(push)
       10    0.001    0.000    0.153    0.015 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\image.py:258(_make_image)
      269    0.002    0.000    0.149    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:1229(var_is_initialized_op)
       53    0.001    0.000    0.149    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\regularizers.py:102(l2)
      106    0.001    0.000    0.148    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\init_ops.py:131(__call__)
      108    0.000    0.000    0.148    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\init_ops.py:111(__call__)
      108    0.002    0.000    0.147    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2399(zeros)
      106    0.002    0.000    0.147    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2629(ones)
     1560    0.005    0.000    0.140    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5013(device)
   124803    0.100    0.000    0.136    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4832(_device_function_stack)
    14228    0.052    0.000    0.133    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3925(name_scope)
        5    0.000    0.000    0.126    0.025 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_axes.py:5315(imshow)
        2    0.000    0.000    0.126    0.063 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:784(build)
      198    0.000    0.000    0.123    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:314(_constant_tensor_conversion_function)
       44    0.001    0.000    0.120    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:759(_slice_helper)
      759    0.034    0.000    0.118    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:355(make_tensor_proto)
     3320    0.068    0.000    0.114    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1552(_NodeDef)
        5    0.000    0.000    0.109    0.022 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\skimage\io\_io.py:14(imread)
        5    0.000    0.000    0.109    0.022 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\skimage\io\manage_plugins.py:173(call_plugin)
        5    0.001    0.000    0.109    0.022 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\skimage\io\_plugins\imageio_plugin.py:8(imread)
     3120    0.010    0.000    0.108    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4202(device)
        5    0.000    0.000    0.108    0.022 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\imageio\core\functions.py:237(imread)
       53    0.000    0.000    0.107    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:232(__call__)
        1    0.000    0.000    0.107    0.107 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxiliaryfunctions.py:107(read_config)
       53    0.001    0.000    0.107    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1917(conv2d)
     4992    0.013    0.000    0.107    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_stack.py:131(extract_stack)
       53    0.001    0.000    0.105    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:856(conv2d)
        1    0.000    0.000    0.105    0.105 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\main.py:328(load)
       10    0.104    0.010    0.105    0.010 {built-in method matplotlib._image.resample}
      639    0.003    0.000    0.105    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2297(__enter__)
        1    0.000    0.000    0.104    0.104 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:108(get_single_data)
        3    0.000    0.000    0.103    0.034 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:3248(required_space_to_batch_paddings)
     3311    0.010    0.000    0.103    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\c_api_util.py:176(tf_output)
        1    0.000    0.000    0.102    0.102 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:70(get_single_node)
        1    0.000    0.000    0.101    0.101 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:95(compose_document)
     76/1    0.001    0.000    0.101    0.101 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:109(compose_node)
        5    0.000    0.000    0.101    0.020 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\image.py:620(set_data)
      3/1    0.026    0.009    0.101    0.101 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:194(compose_mapping_node)
      481    0.007    0.000    0.101    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:260(getcallargs)
      146    0.000    0.000    0.099    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:1195(stack)
     1399    0.034    0.000    0.098    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2117(_signature_from_function)
        5    0.000    0.000    0.097    0.019 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\backend_bases.py:1893(draw_idle)
      269    0.001    0.000    0.097    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2679(_try_guard_against_uninitialized_dependencies)
       40    0.000    0.000    0.097    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\pyplot.py:2807(plot)
288747/288745    0.077    0.000    0.097    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.096    0.019 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\imageio\core\functions.py:148(get_reader)
       40    0.001    0.000    0.095    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_axes.py:1376(plot)
    78022    0.079    0.000    0.094    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5170(get_default)
     3320    0.094    0.000    0.094    0.000 {built-in method _pywrap_tensorflow_internal.TF_FinishOperation}
        5    0.000    0.000    0.093    0.019 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\imageio\core\format.py:157(get_reader)
        5    0.000    0.000    0.093    0.019 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\imageio\core\format.py:215(__init__)
        5    0.000    0.000    0.093    0.019 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\imageio\plugins\pillow.py:297(_open)
        5    0.000    0.000    0.093    0.019 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\imageio\plugins\pillow.py:118(_open)
       75    0.000    0.000    0.093    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\pyplot.py:917(gca)
       10    0.000    0.000    0.092    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\PIL\Image.py:1264(getdata)
        5    0.000    0.000    0.092    0.018 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\imageio\plugins\pillow.py:666(pil_try_read)
       15    0.000    0.000    0.092    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\PIL\ImageFile.py:154(load)
       75    0.000    0.000    0.092    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\figure.py:1820(gca)
     4992    0.092    0.000    0.092    0.000 {built-in method tensorflow_core.python._tf_stack.extract_stack}
       29    0.090    0.003    0.090    0.003 {method 'decode' of 'ImagingDecoder' objects}
     1560    0.006    0.000    0.088    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4195(_add_device_to_stack)
   114010    0.088    0.000    0.088    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:688(_mode)
       96    0.001    0.000    0.088    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:899(binary_op_wrapper)
      114    0.001    0.000    0.085    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:6093(mul)
      269    0.001    0.000    0.084    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:98(getargspec)
236884/236797    0.070    0.000    0.084    0.000 {built-in method builtins.getattr}
     4215    0.082    0.000    0.082    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      269    0.001    0.000    0.082    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:55(_getargspec)
       53    0.001    0.000    0.080    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1047(__init__)
      639    0.010    0.000    0.077    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2323(_enter_scope_uncached)
       53    0.001    0.000    0.077    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:4661(l2_loss)
  636/269    0.004    0.000    0.074    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2734(_safe_initial_value_from_tensor)
        5    0.000    0.000    0.073    0.015 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\cbook\__init__.py:783(safe_masked_invalid)
   351504    0.073    0.000    0.073    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1623(context_safe)
  634/269    0.007    0.000    0.071    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2757(_safe_initial_value_from_op)
        5    0.002    0.000    0.069    0.014 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxfun_videos.py:17(imread)
        5    0.067    0.013    0.068    0.014 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\ma\core.py:2331(masked_invalid)
      219    0.001    0.000    0.066    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:135(check_event)
       80    0.001    0.000    0.065    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:840(set_tick_params)
       53    0.002    0.000    0.065    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:505(__init__)
        5    0.065    0.013    0.065    0.013 {imread}
   187581    0.062    0.000    0.064    0.000 {built-in method builtins.hasattr}
      405    0.003    0.000    0.062    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\frame.py:441(__init__)
     3311    0.021    0.000    0.062    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:1171(__init__)
    57005    0.048    0.000    0.061    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:233(pop)
      111    0.002    0.000    0.060    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:191(__init__)
     1561    0.010    0.000    0.060    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:92(push_obj)
     3320    0.017    0.000    0.060    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4273(_apply_device_functions)
     3691    0.025    0.000    0.059    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5821(_get_graph_from_inputs)
      269    0.005    0.000    0.059    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:326(__init__)
       20    0.000    0.000    0.059    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_base.py:2725(grid)
       40    0.000    0.000    0.058    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:1418(grid)
     3479    0.058    0.000    0.058    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddInput}
      987    0.012    0.000    0.057    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2311(get_attr)
9370/9345    0.047    0.000    0.054    0.000 {built-in method numpy.array}
   124727    0.053    0.000    0.053    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:706(executing_eagerly)
    11546    0.009    0.000    0.052    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:1158(<lambda>)
      369    0.003    0.000    0.052    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\construction.py:143(init_ndarray)
    14072    0.009    0.000    0.051    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:58(_swig_setattr)
     3328    0.005    0.000    0.050    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:126(__exit__)
        1    0.000    0.000    0.049    0.049 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\evaluate.py:24(pairwisedistances)
       40    0.001    0.000    0.049    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_base.py:2401(autoscale_view)
