         5682763 function calls (5197805 primitive calls) in 18.549 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      759    0.028    0.000    0.104    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:355(make_tensor_proto)
        6    0.104    0.017    0.104    0.017 {imread}
      198    0.000    0.000    0.103    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:314(_constant_tensor_conversion_function)
     3320    0.059    0.000    0.097    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1552(_NodeDef)
     3120    0.008    0.000    0.096    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4202(device)
       44    0.001    0.000    0.094    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:759(_slice_helper)
      481    0.006    0.000    0.094    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:260(getcallargs)
      269    0.001    0.000    0.090    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2679(_try_guard_against_uninitialized_dependencies)
      639    0.003    0.000    0.090    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2297(__enter__)
     1399    0.030    0.000    0.088    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2117(_signature_from_function)
     3311    0.009    0.000    0.088    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\c_api_util.py:176(tf_output)
       53    0.000    0.000    0.086    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:232(__call__)
       53    0.000    0.000    0.086    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1917(conv2d)
     4992    0.011    0.000    0.086    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_stack.py:131(extract_stack)
       53    0.001    0.000    0.085    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:856(conv2d)
     3320    0.079    0.000    0.079    0.000 {built-in method _pywrap_tensorflow_internal.TF_FinishOperation}
     1560    0.005    0.000    0.078    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4195(_add_device_to_stack)
    78002    0.064    0.000    0.077    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5170(get_default)
        3    0.000    0.000    0.075    0.025 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:3248(required_space_to_batch_paddings)
   113978    0.075    0.000    0.075    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:688(_mode)
      146    0.000    0.000    0.074    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:1195(stack)
     4992    0.073    0.000    0.073    0.000 {built-in method tensorflow_core.python._tf_stack.extract_stack}
      114    0.001    0.000    0.072    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:6093(mul)
  636/269    0.003    0.000    0.071    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2734(_safe_initial_value_from_tensor)
  634/269    0.007    0.000    0.069    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2757(_safe_initial_value_from_op)
       96    0.001    0.000    0.069    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:899(binary_op_wrapper)
       53    0.001    0.000    0.067    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1047(__init__)
      639    0.009    0.000    0.066    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2323(_enter_scope_uncached)
       53    0.001    0.000    0.064    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:4661(l2_loss)
   351428    0.061    0.000    0.061    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1623(context_safe)
   234941    0.051    0.000    0.060    0.000 {built-in method builtins.isinstance}
209483/209480    0.053    0.000    0.056    0.000 {built-in method builtins.getattr}
     3311    0.020    0.000    0.056    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:1171(__init__)
       53    0.002    0.000    0.054    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:505(__init__)
   182936    0.051    0.000    0.054    0.000 {built-in method builtins.hasattr}
     1561    0.007    0.000    0.054    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:92(push_obj)
      269    0.005    0.000    0.053    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:326(__init__)
      987    0.012    0.000    0.052    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2311(get_attr)
      111    0.002    0.000    0.052    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:191(__init__)
     3691    0.023    0.000    0.051    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5821(_get_graph_from_inputs)
    56989    0.039    0.000    0.049    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:233(pop)
     3320    0.013    0.000    0.048    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4273(_apply_device_functions)
        1    0.000    0.000    0.046    0.046 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:759(__del__)
        1    0.000    0.000    0.046    0.046 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:746(close)
        1    0.046    0.046    0.046    0.046 {built-in method _pywrap_tensorflow_internal.TF_CloseSession}
     1561    0.023    0.000    0.044    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:35(set_filename_and_line_from_caller)
       55    0.000    0.000    0.043    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:306(add)
   124703    0.043    0.000    0.043    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:706(executing_eagerly)
       53    0.001    0.000    0.042    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_random_ops.py:861(truncated_normal)
       61    0.000    0.000    0.042    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:1197(_mul_dispatch)
       55    0.000    0.000    0.041    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:982(shape_tensor)
        1    0.000    0.000    0.041    0.041 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxiliaryfunctions.py:107(read_config)
     3324    0.004    0.000    0.041    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:126(__exit__)
    11546    0.007    0.000    0.041    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:1158(<lambda>)
    14072    0.009    0.000    0.040    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:58(_swig_setattr)
        1    0.000    0.000    0.040    0.040 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\main.py:328(load)
        1    0.000    0.000    0.039    0.039 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:108(get_single_data)
1797/1353    0.006    0.000    0.039    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:453(_method_wrapper)
      904    0.004    0.000    0.038    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2263(_set_attr)
     3324    0.012    0.000    0.037    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:96(release)
     8714    0.022    0.000    0.037    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2467(__init__)
       44    0.000    0.000    0.036    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:198(fill)
       44    0.000    0.000    0.035    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:955(strided_slice)
       44    0.001    0.000    0.035    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:3193(fill)
       44    0.001    0.000    0.035    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:9354(strided_slice)
    56012    0.028    0.000    0.035    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:127(__len__)
     6948    0.010    0.000    0.035    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6255(__exit__)
      634    0.006    0.000    0.035    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2227(node_def)
     3324    0.003    0.000    0.035    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:123(__enter__)
     3821    0.006    0.000    0.033    0.000 {built-in method builtins.all}
1030/1022    0.033    0.000    0.033    0.000 {built-in method numpy.array}
       55    0.001    0.000    0.033    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:493(__init__)
       47    0.000    0.000    0.033    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:326(_tensor_shape_tensor_conversion_function)
       53    0.001    0.000    0.032    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\convolutional.py:279(__init__)
        1    0.000    0.000    0.032    0.032 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:70(get_single_node)
        1    0.000    0.000    0.032    0.032 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:95(compose_document)
     76/1    0.001    0.000    0.032    0.032 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:109(compose_node)
     3324    0.011    0.000    0.032    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:86(acquire)
    14072    0.024    0.000    0.032    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
       55    0.001    0.000    0.032    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:99(__init__)
      3/1    0.000    0.000    0.032    0.032 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:194(compose_mapping_node)
   166670    0.031    0.000    0.031    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1517(context_switches)
      269    0.001    0.000    0.031    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:98(getargspec)
     6640    0.031    0.000    0.031    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
        2    0.000    0.000    0.030    0.015 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:818(call)
       53    0.000    0.000    0.030    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:331(multiply)
        1    0.000    0.000    0.030    0.030 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxiliaryfunctions.py:257(SaveData)
   117697    0.029    0.000    0.029    0.000 {method 'pop' of 'list' objects}
     4451    0.018    0.000    0.029    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4040(unique_name)
      269    0.001    0.000    0.029    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:55(_getargspec)
158240/158153    0.028    0.000    0.028    0.000 {built-in method builtins.len}
      269    0.001    0.000    0.028    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\function_utils.py:39(fn_args)
  129/127    0.000    0.000    0.028    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\numeric.py:469(asarray)
       49    0.000    0.000    0.028    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:10009(relu)
     3311    0.004    0.000    0.028    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:397(_create_with_tf_output)
        1    0.000    0.000    0.028    0.028 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\generic.py:2311(to_hdf)
        1    0.000    0.000    0.028    0.028 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:220(to_hdf)
     6621    0.028    0.000    0.028    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
   157952    0.027    0.000    0.027    0.000 {method 'append' of 'list' objects}
     6435    0.015    0.000    0.027    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:241(is_compatible_with)
      639    0.004    0.000    0.026    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2442(__exit__)
     2765    0.008    0.000    0.026    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2157(inputs)
       53    0.001    0.000    0.026    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\normalization.py:119(__init__)
      219    0.000    0.000    0.026    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:135(check_event)
     6948    0.014    0.000    0.026    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6151(name_scope)
       53    0.001    0.000    0.025    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:174(__init__)
    23361    0.019    0.000    0.025    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:694(as_dtype)
     3147    0.007    0.000    0.025    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:742(__init__)
        3    0.000    0.000    0.025    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:3320(<listcomp>)
     6747    0.025    0.000    0.025    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
      111    0.003    0.000    0.025    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:170(__init__)
     3320    0.010    0.000    0.024    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4853(_snapshot_device_function_stack_metadata)
     3320    0.024    0.000    0.024    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewOperation}
     3311    0.013    0.000    0.024    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:370(__init__)
