         8175906 function calls (7629092 primitive calls) in 25.045 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       53    0.000    0.000    0.169    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:678(call)
        1    0.000    0.000    0.169    0.169 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\writer\writer.py:163(add_graph)
       53    0.001    0.000    0.169    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:521(_fused_batch_norm)
     6537    0.167    0.000    0.167    0.000 {built-in method _pywrap_tensorflow_internal.TF_FinishOperation}
     6537    0.018    0.000    0.164    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4273(_apply_device_functions)
      340    0.001    0.000    0.162    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:179(_Identity)
    62450    0.046    0.000    0.161    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1799(graph_mode)
    27078    0.060    0.000    0.161    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3925(name_scope)
    98969    0.083    0.000    0.160    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5357(get_default)
     4074    0.038    0.000    0.158    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2311(get_attr)
       53    0.000    0.000    0.149    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:36(smart_cond)
    11492    0.015    0.000    0.149    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3061(<listcomp>)
       53    0.000    0.000    0.149    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\smart_cond.py:27(smart_cond)
       53    0.000    0.000    0.149    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:541(_fused_batch_norm_inference)
       53    0.000    0.000    0.148    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_impl.py:1437(fused_batch_norm)
      819    0.011    0.000    0.143    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:260(getcallargs)
     6537    0.086    0.000    0.143    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1552(_NodeDef)
2390/1901    0.014    0.000    0.139    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2198(_signature_from_callable)
     2604    0.006    0.000    0.138    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5013(device)
   130893    0.084    0.000    0.134    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1648(executing_eagerly)
     5208    0.010    0.000    0.130    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4202(device)
      311    0.001    0.000    0.130    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_conversion_registry.py:50(_default_conversion_function)
     1103    0.034    0.000    0.129    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:355(make_tensor_proto)
     9941    0.023    0.000    0.128    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_stack.py:131(extract_stack)
     6537    0.012    0.000    0.128    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4853(_snapshot_device_function_stack_metadata)
    62454    0.067    0.000    0.119    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:213(push)
     1901    0.035    0.000    0.118    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.118    0.118 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:66(prediction_layers)
       55    0.000    0.000    0.118    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1886(_handle_weight_regularization)
        2    0.000    0.000    0.117    0.059 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:28(prediction_layer)
       55    0.001    0.000    0.117    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:281(add_loss)
        2    0.000    0.000    0.117    0.058 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1349(convolution2d_transpose)
      163    0.001    0.000    0.116    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:163(update_op)
      112    0.001    0.000    0.116    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2629(ones)
       53    0.001    0.000    0.115    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_grad.py:569(_Conv2DGrad)
      163    0.001    0.000    0.115    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\momentum.py:105(_resource_apply_dense)
       55    0.000    0.000    0.113    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1030(_tag_unconditional)
      269    0.001    0.000    0.113    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\function_utils.py:66(has_kwargs)
     6347    0.012    0.000    0.112    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\c_api_util.py:176(tf_output)
       55    0.000    0.000    0.112    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1889(_loss_for_variable)
   124900    0.088    0.000    0.111    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5187(get_controller)
      106    0.000    0.000    0.111    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\init_ops.py:131(__call__)
     6745    0.108    0.000    0.111    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:75(copy_metadata)
      433    0.001    0.000    0.110    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2679(_try_guard_against_uninitialized_dependencies)
      163    0.001    0.000    0.110    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\gen_training_ops.py:2020(resource_apply_momentum)
        2    0.000    0.000    0.109    0.054 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\losses\losses_impl.py:138(compute_weighted_loss)
     9164    0.015    0.000    0.108    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:742(__init__)
     4884    0.103    0.000    0.108    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_decorator.py:200(unwrap)
       10    0.107    0.011    0.107    0.011 {method 'MergeFrom' of 'google.protobuf.pyext._message.CMessage' objects}
     2604    0.006    0.000    0.106    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4195(_add_device_to_stack)
       53    0.001    0.000    0.104    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\regularizers.py:102(l2)
     9941    0.103    0.000    0.103    0.000 {built-in method tensorflow_core.python._tf_stack.extract_stack}
     2661    0.102    0.000    0.102    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.102    0.102 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\losses.py:16(huber_loss)
        3    0.102    0.034    0.102    0.034 {built-in method _pywrap_tensorflow_internal.TF_GraphToGraphDef}
   144818    0.073    0.000    0.101    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4832(_device_function_stack)
    16081    0.063    0.000    0.100    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1169(as_proto)
        3    0.000    0.000    0.100    0.033 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:592(_with_space_to_batch_call)
      271    0.000    0.000    0.099    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2451(zeros_like)
      271    0.002    0.000    0.099    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2523(zeros_like_impl)
      265    0.001    0.000    0.098    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_state.py:783(ZerosLikeOutsideLoop)
       53    0.000    0.000    0.098    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:232(__call__)
       53    0.000    0.000    0.097    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1917(conv2d)
       55    0.001    0.000    0.097    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:856(conv2d)
      238    0.000    0.000    0.096    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:314(_constant_tensor_conversion_function)
    13798    0.022    0.000    0.096    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:700(as_dimension)
     3290    0.015    0.000    0.095    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:92(push_obj)
     2721    0.009    0.000    0.094    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2263(_set_attr)
      802    0.003    0.000    0.093    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2297(__enter__)
        4    0.000    0.000    0.093    0.023 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\weights_broadcast_ops.py:63(assert_broadcastable)
       53    0.001    0.000    0.091    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:4176(fused_batch_norm_v3)
   480579    0.076    0.000    0.090    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.090    0.045 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:784(build)
      128    0.000    0.000    0.089    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:198(fill)
      128    0.001    0.000    0.088    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:3193(fill)
     7803    0.006    0.000    0.088    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:771(<listcomp>)
      270    0.001    0.000    0.086    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:11364(zeros_like)
  954/433    0.004    0.000    0.086    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2734(_safe_initial_value_from_tensor)
     7905    0.036    0.000    0.084    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5821(_get_graph_from_inputs)
  952/433    0.007    0.000    0.082    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2757(_safe_initial_value_from_op)
     1330    0.009    0.000    0.080    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1859(colocation_groups)
   124908    0.080    0.000    0.080    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:688(_mode)
      6/4    0.000    0.000    0.079    0.020 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:1095(cond)
      6/4    0.000    0.000    0.078    0.020 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\cond_v2.py:57(cond_v2)
       18    0.009    0.000    0.077    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\meta_graph.py:368(add_collection_def)
      146    0.002    0.000    0.077    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:2850(group)
     3290    0.038    0.000    0.077    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:35(set_filename_and_line_from_caller)
    18333    0.008    0.000    0.075    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:432(shape)
    98969    0.062    0.000    0.074    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5170(get_default)
    11830    0.073    0.000    0.074    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:185(__init__)
       44    0.001    0.000    0.073    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:759(_slice_helper)
     6347    0.026    0.000    0.071    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:1171(__init__)
       53    0.001    0.000    0.068    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1047(__init__)
     6352    0.016    0.000    0.067    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:480(_c_api_shape)
      802    0.008    0.000    0.067    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2323(_enter_scope_uncached)
      433    0.006    0.000    0.064    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:326(__init__)
      146    0.001    0.000    0.064    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:2840(_GroupControlDeps)
      141    0.001    0.000    0.064    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:6093(mul)
        3    0.000    0.000    0.062    0.021 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:3248(required_space_to_batch_paddings)
      105    0.001    0.000    0.062    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:899(binary_op_wrapper)
      148    0.000    0.000    0.061    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:1195(stack)
     12/8    0.000    0.000    0.061    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\func_graph.py:796(func_graph_from_py_func)
    15363    0.006    0.000    0.060    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:572(get_shape)
   252422    0.055    0.000    0.059    0.000 {built-in method builtins.hasattr}
    28663    0.012    0.000    0.057    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:58(_swig_setattr)
     6548    0.007    0.000    0.057    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:126(__exit__)
